Data,Description
name,Name of the researcher who performed the data extraction. 
ref,Abbreviated reference for the study. 
title,Title of the paper or thesis. 
pub_year,Publication year of the paper or thesis. 
thesis_chapter,"If the study is a thesis, the chapter the data is taken from (e.g., 2). Note that when more than one chapter was relevant, a different study_ID (see below) was assigned to each chapter. "
chapter_title,The title of the thesis chapter the data is taken from. 
peer-reviewed,"Whether the study was peer-reviewed or not (i.e., thesis). Factor with two levels: “peer-reviewed”, “not_peer-reviewed”. "
doi,DOI of the paper. 
language,"Language of the paper (main text). Factor with seven levels: “English”, “traditional Chinese”, “simplified Chinese”, “French”, “Japanese”, “Portuguese”, “Spanish”. "
screening_cat,"Whether the study was found in the main database searches (Scopus, Web of Science, Lens, Proquest, backward searches), or in Google Scholar. Factor with two levels: “database”, “GS”."
row_n,Row number to order data. 
es_ID,"Unique identifier for each upper thermal limit estimate (e.g., es1, es2, es3). "
study_ID,"Unique identifier for each study (e.g., st1, st2, st3). "
species_ID,"Unique identifier for each species (e.g., sp1, sp2, sp3). "
population_ID,"Unique identifier for each population (e.g., pop1, pop2, pop3). We refer to distinctions between populations made by the authors (e.g., “northern population”, “central population”, and “southern population”).  "
cohort_ID,"Unique identifier for each cohort (e.g., co1, co2, co3). By “cohort”, we refer to independent groups of animals. In some cases, upper thermal limits can be measured multiple times on the same cohort of animals (e.g., using different endpoints, or at different ages). As such, the same cohort_ID was assigned to repeated measures (e.g., co4, co4). "
notes_ID,"General notes related to es_ID, study_ID, species_ID, and population_ID. "
order,"Species order, according to amphibiaweb.org."
family,"Species family, according to amphibiaweb.org."
species,"Species name, according to amphibiaweb.org."
strain,"The strain, variety, subspecies, or morph of the species, as reported in the study."
IUCN_status,"International Union for the Conservation of Nature (IUCN) status, according to amphibiaweb.org. "
notes_species,General notes related to the species taxonomy and IUCN status. 
origin,"Origin of studied animals. Factor with four levels: recently collected from the wild (i.e., “wild”), eggs laid in the laboratory (i.e., “lab”), animals provided from a supplier (i.e., “supplier”) or “unclear”. For studies collecting eggs from the wild and testing the same generation of animals, animals were considered as “wild”. "
n_generations_lab,"Number of generations spent in the laboratory, if reported in the study."
latitude,"Latitude from which animals were collected (decimal degrees). Latitudes presented in degrees/minutes/seconds were converted to decimal degrees. When geographical coordinates were not presented, the coordinates were estimated using Google Maps. "
longitude,"Longitude from which animals were collected (decimal degrees). Longitudes presented in degrees/minutes/seconds were converted to decimal degrees. When geographical coordinates were not presented, the coordinates were estimated using Google Maps."
elevation,"Elevation from which animals were collected (meters above sea level), as reported in the study. When not reported, elevation was estimated using latitude and longitude and freemaptools.com."
date_sampling,"Date at which the animals were sampled (format YEAR/MONTH/DAY, e.g., “2020/07/26”). "
month_sampling,Month from which the animals were collected. 
year_sampling,Year from which the animals were collected. 
start_range_sampling_dates,"The beginning of the range of dates over which animals were collected. Indicated are both the month and the year of collection (e.g., “January_2015”). "
end_range_sampling_dates,"The end of the range of dates over which animals were collected. Indicated are both the month and the year of collection (e.g., “September_2015”)."
comment_sampling,Additional comments regarding the sampling of the animals. 
ambient_temp,"For animals recently sampled from the wild (eggs not laid in the laboratory), the mean ambient temperature (°C) in the month of collection, if reported in the study. If animals were collected over a range of months, the mean temperature across this sampling period was reported."
substrate_temp,"For animals recently sampled from the wild (eggs not laid in the laboratory), the mean temperature of the substrate (°C) in the month of capture.   If animals were collected over a range of months, the mean temperature across this sampling period was reported."
water_temp,"For animals recently sampled from the wild (eggs not laid in the laboratory), the mean water temperature (°C) in the month of collection. If animals were collected over a range of months, the mean temperature across this sampling period was reported."
